# SPDX-License-Identifier: Apache-2.0

zephyr_library()

zephyr_library_sources_ifdef(CONFIG_ADC			adc_common.c)
zephyr_library_sources_ifdef(CONFIG_ADC_TELINK_B91	adc_b91.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ITE_IT8XXX2	adc_ite_it8xxx2.c)
zephyr_library_sources_ifdef(CONFIG_ADC_SHELL		adc_shell.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MCUX_ADC12	adc_mcux_adc12.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MCUX_ADC16	adc_mcux_adc16.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MCUX_12B1MSPS_SAR	adc_mcux_12b1msps_sar.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MCUX_LPADC	adc_mcux_lpadc.c)
zephyr_library_sources_ifdef(CONFIG_ADC_VF610		adc_vf610.c)
zephyr_library_sources_ifdef(CONFIG_ADC_SAM_AFEC	adc_sam_afec.c)
zephyr_library_sources_ifdef(CONFIG_ADC_NRFX_ADC	adc_nrfx_adc.c)
zephyr_library_sources_ifdef(CONFIG_ADC_NRFX_SAADC	adc_nrfx_saadc.c)
zephyr_library_sources_ifdef(CONFIG_ADC_SAM		adc_sam.c)
zephyr_library_sources_ifdef(CONFIG_ADC_SAM0		adc_sam0.c)
zephyr_library_sources_ifdef(CONFIG_ADC_STM32		adc_stm32.c)
zephyr_library_sources_ifdef(CONFIG_ADC_XEC		adc_mchp_xec.c)
zephyr_library_sources_ifdef(CONFIG_ADC_LMP90XXX	adc_lmp90xxx.c)
zephyr_library_sources_ifdef(CONFIG_ADC_MCP320X		adc_mcp320x.c)
zephyr_library_sources_ifdef(CONFIG_ADC_NPCX		adc_npcx.c)
zephyr_library_sources_ifdef(CONFIG_USERSPACE		adc_handlers.c)
zephyr_library_sources_ifdef(CONFIG_ADC_CC32XX		adc_cc32xx.c)
zephyr_library_sources_ifdef(CONFIG_ADC_CC13XX_CC26XX		adc_cc13xx_cc26xx.c)
zephyr_library_sources_ifdef(CONFIG_ADC_EMUL		adc_emul.c)
zephyr_library_sources_ifdef(CONFIG_ADC_TEST		adc_test.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ADS1X1X		adc_ads1x1x.c)
zephyr_library_sources_ifdef(CONFIG_ADC_GD32		adc_gd32.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ADS1119		adc_ads1119.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ADS7052		adc_ads7052.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ADS114S0X		adc_ads114s0x.c)
zephyr_library_sources_ifdef(CONFIG_ADC_RPI_PICO	adc_rpi_pico.c)
zephyr_library_sources_ifdef(CONFIG_ADC_XMC4XXX		adc_xmc4xxx.c)
zephyr_library_sources_ifdef(CONFIG_ADC_ESP32		adc_esp32.c)
zephyr_library_sources_ifdef(CONFIG_ADC_GECKO   	iadc_gecko.c)
zephyr_library_sources_ifdef(CONFIG_ADC_INFINEON_CAT1	adc_ifx_cat1.c)
