# SPDX-FileCopyrightText: Copyright The Zephyr Project Contributors
# SPDX-FileCopyrightText: Copyright (c) 2026 Dev It Wise
# SPDX-License-Identifier: Apache-2.0
#
# Seed corpus, one seed per line as "<name> <hex>". gen_corpus.py turns
# this into the binary seed directory libFuzzer wants; hex is used
# because a DHCP message is dense with NUL bytes, which git treats as
# binary.
#
# Each seed is the DHCP message body (fixed header, SNAME, FILE, magic
# cookie, options) as src/main.c hands it to net_recv_data(). op is
# always 1 (BOOTREQUEST) - dhcpv4_process_data() drops any other value
# before looking at options. Header otherwise follows
# tests/net/dhcpv4/server/src/main.c's client_prepare_test_msg(): htype
# 1, hlen 6, chaddr the test client's MAC.

# DISCOVER + Parameter Request List (option 55): dhcpv4_handle_discover(),
# free-address allocation.
discover 0101060012345678000000000000000000000000000000000000000000005e0053020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101370101ff

# REQUEST/SELECTING: ciaddr 0, requested-ip (50) + server-id (54) set:
# dhcpv4_handle_request()'s server-id-present branch.
request_select 0101060012345678000000000000000000000000000000000000000000005e00530200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501033204c000020a3604c0000201370101ff

# REQUEST/RENEWING: ciaddr set, no requested-ip/server-id:
# dhcpv4_handle_request()'s no-server-id branch (lookup by ciaddr).
request_renew 010106001234567800000000c000020a00000000000000000000000000005e0053020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350103370101ff

# RELEASE: ciaddr + server-id set: dhcpv4_handle_release().
release 010106001234567800000000c000020a00000000000000000000000000005e00530200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501073604c0000201370101ff

# DECLINE: requested-ip + server-id set, ciaddr 0 (failed ARP probe):
# dhcpv4_handle_decline().
decline 0101060012345678000000000000000000000000000000000000000000005e00530200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501043204c000020a3604c0000201370101ff

# INFORM: ciaddr set (self-configured, outside pool), no requested-ip/
# server-id: dhcpv4_handle_inform().
inform 010106001234567800000000c000020200000000000000000000000000005e0053020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350108370101ff

# DISCOVER + client-id option (61), 7 bytes (< 20-byte
# DHCPV4_CLIENT_ID_MAX_SIZE): dhcpv4_find_client_id_option()'s
# well-formed path.
client_id 0101060012345678000000000000000000000000000000000000000000005e00530200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501013701013d07636c69656e7431ff

# DISCOVER + hostname option (12), 9 ASCII bytes: no dedicated handler,
# exercises dhcpv4_find_option() scanning past an unrecognized option.
hostname 0101060012345678000000000000000000000000000000000000000000005e00530200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501013701010c09746573742d686f7374ff

# Trailing option (61) declares 10 bytes, only 2 remain, no end marker:
# dhcpv4_find_option()'s bounds check for a length running past input.
opt_length_overrun 0101060012345678000000000000000000000000000000000000000000005e00530200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501013701013d0a4142

# Well-formed message, option stream ends with no 0xff end marker:
# dhcpv4_find_option()'s loop exit on datalen == 0.
no_end_marker 0101060012345678000000000000000000000000000000000000000000005e0053020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063825363350101370101

# client-id option (61) declares 32 bytes, over the 20-byte
# DHCPV4_CLIENT_ID_MAX_SIZE buffer: the case its length check exists for.
client_id_oversize 0101060012345678000000000000000000000000000000000000000000005e00530200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000638253633501013701013d204141414141414141414141414141414141414141414141414141414141414141ff
