test,arch,platform,passed,status,extra_args,qemu,qemu_time,ram_size,rom_size
nanokernel/apps/philosophers/test,arc,quark_se_sss_ctb,True,,,False,,10600,11724
microkernel/test/test_ccm_mode/test,x86,minnowboard,True,,,False,,25106,19646
microkernel/test/test_libs/test,x86,qemu_x86,True,,,True,0.21263694763183594,24064,15492
nanokernel/test/test_stackprot/test,x86,galileo,True,,,False,,37751,30815
nanokernel/apps/gpio/test,arc,arduino_101_sss,True,,,False,,4516,25824
microkernel/test/test_cmac_mode/test,x86,arduino_101,True,,,False,,9336,23599
microkernel/test/test_cmac_mode/test,arm,qemu_cortex_m3,True,,,True,0.02900409698486328,7392,14642
microkernel/apps/kernel_event_logger/test,x86,quark_se_ctb,True,,,False,,21816,24470
microkernel/benchmark/footprint/footprint-max,x86,qemu_x86,True,,TEST=max,True,,45684,37064
nanokernel/test/test_build/test_newlib,x86,galileo,True,,CONF_FILE=newlib.conf,False,,94847,82743
microkernel/test/test_task/test,arm,qemu_cortex_m3,True,,,True,3.019767999649048,10688,13028
nanokernel/test/test_fifo/test,x86,quark_d2000_crb,True,,,False,,4856,16510
microkernel/test/test_events/test,x86,minnowboard,True,,,False,,26164,16560
microkernel/test/test_map_priv/test,x86,minnowboard,True,,,False,,26828,16216
nanokernel/test/test_arm_m3_irq_vector_table/test,arm,frdm_k64f,True,,,False,,3408,11736
nanokernel/test/test_ring_buf/test,x86,qemu_x86,True,,,True,0.22472405433654785,12980,8792
nanokernel/apps/current_sensing/test,arc,arduino_101_sss,True,,,False,,4432,8788
microkernel/test/test_pipe/test,x86,arduino_101,True,,,False,,16804,33363
nanokernel/test/test_stack/test,arc,arduino_101_sss,True,,,False,,10648,11232
nanokernel/benchmark/latency_measure/test,x86,galileo,True,,,False,,51015,32891
nanokernel/apps/cpp_synchronization/test,arc,arduino_101_sss,True,,,False,,6392,8296
microkernel/apps/philosophers/test,x86,quark_se_ctb,True,,,False,,16080,20253
nanokernel/test/test_xip/test,x86,minnowboard,True,,,False,,3320,7581
microkernel/test/test_task_irq/test,x86,arduino_101,True,,,False,,14996,24670
nanokernel/test/test_ring_buf/test,x86,galileo,True,,,False,,33794,26830
microkernel/test/test_mail/test,x86,minnowboard,True,,,False,,36166,25474
microkernel/test/test_stackprot/test,x86,galileo,True,,,False,,49139,37807
bluetooth/ipsp/test_arm,arm,qemu_cortex_m3,True,,,True,,40168,93842
nanokernel/test/test_lifo/test,x86,arduino_101,True,,,False,,31992,23082
microkernel/test/test_map_priv/test,arm,qemu_cortex_m3,True,,,True,0.17194390296936035,12620,12880
nanokernel/test/test_stack/test,arc,quark_se_sss_ctb,True,,,False,,10648,11232
nanokernel/test/test_lifo/test,arm,frdm_k64f,True,,,False,,30016,15920
nanokernel/test/test_atomic/test,x86,galileo,True,,,False,,35300,29392
nanokernel/test/test_xip/test,x86,quark_se_ctb,True,,,False,,5256,13444
nanokernel/test/test_ipm/test,x86,minnowboard,True,,,False,,17982,14074
microkernel/test/test_cmac_mode/test,arm,frdm_k64f,True,,,False,,7452,16280
microkernel/test/test_sema_priv/test,x86,minnowboard,True,,,False,,34336,18452
nanokernel/benchmark/latency_measure/test,x86,arduino_101,True,,,False,,17468,16852
microkernel/apps/synchronization/test,x86,minnowboard,True,,,False,,25733,17177
nanokernel/test/test_sema/test,x86,quark_se_ctb,True,,,False,,31708,21841
nanokernel/apps/philosophers/test,arc,arduino_101_sss,True,,,False,,10600,11724
nanokernel/benchmark/footprint/footprint-reg,x86,arduino_101,True,,TEST=reg,False,,3728,12427
bluetooth/peripheral/test_nble,x86,arduino_101,True,,"CONF_FILE=""prj_nble.conf""",False,,16824,39400
nanokernel/apps/synchronization/test,arc,quark_se_sss_ctb,True,,,False,,6380,10732
nanokernel/apps/philosophers/test,x86,qemu_x86,True,,,True,,17786,8430
