nanokernel/apps/bluetooth/init               <n> basic_atom
#  nanokernel/apps/bluetooth/init               <n> galileo
nanokernel/apps/bluetooth/init               <n> basic_minuteia
nanokernel/apps/bluetooth/init               <n> fsl_frdm_k64f
nanokernel/apps/bluetooth/init               <n> basic_cortex_m3
nanokernel/apps/bluetooth/shell              <n> basic_atom
nanokernel/apps/bluetooth/shell              <n> basic_cortex_m3
nanokernel/apps/bluetooth/shell              <n> fsl_frdm_k64f
nanokernel/test/test_bluetooth              <nq> basic_atom!
#  nanokernel/test/test_bluetooth              <nq> galileo
nanokernel/test/test_bluetooth              <nq> basic_minuteia!
nanokernel/test/test_bluetooth              <nq> basic_cortex_m3!
nanokernel/test/test_bluetooth              <nq> fsl_frdm_k64f
bluetooth/peripheral                         <u> basic_atom
bluetooth/peripheral                         <u> basic_cortex_m3
bluetooth/beacon                             <u> basic_atom
bluetooth/beacon                             <u> basic_cortex_m3
bluetooth/central                            <u> basic_atom
bluetooth/tester                             <u> basic_cortex_m3
#  microkernel/test/test_bluetooth             <uq> galileo
microkernel/test/test_bluetooth             <uq> basic_minuteia!
microkernel/test/test_bluetooth             <uq> basic_cortex_m3!
microkernel/test/test_bluetooth             <uq> fsl_frdm_k64f
