    # projects that don't indicate completion
nanokernel/apps/bluetooth/init               <n>  generic_pc_pentium4   generic_pc_minuteia  generic_pc_atom_n28xx
nanokernel/apps/bluetooth/init               <n>  fsl_frdm_k64f ti_lm3s6965
nanokernel/apps/bluetooth/shell              <n>  generic_pc_pentium4   generic_pc_minuteia  generic_pc_atom_n28xx
nanokernel/apps/bluetooth/shell              <n>  fsl_frdm_k64f ti_lm3s6965
nanokernel/apps/hello_world                  <n>  quark generic_pc_pentium4  generic_pc_minuteia
nanokernel/apps/philosophers                 <n>  generic_pc_pentium4   generic_pc_minuteia  generic_pc_atom_n28xx quark
nanokernel/apps/hello_world                  <n>  fsl_frdm_k64f ti_lm3s6965
nanokernel/apps/philosophers                 <n>  fsl_frdm_k64f ti_lm3s6965
microkernel/apps/hello_world                 <u>  generic_pc_atom_n28xx generic_pc_pentium4  generic_pc_minuteia   quark
microkernel/apps/philosophers                <u>  generic_pc_pentium4   generic_pc_minuteia  generic_pc_atom_n28xx quark
microkernel/apps/hello_world                 <u>  fsl_frdm_k64f ti_lm3s6965
microkernel/apps/philosophers                <u>  fsl_frdm_k64f ti_lm3s6965
    # projects that have been temporarily disabled
    # projects that don't require any special capabilities
nanokernel/test/test_bluetooth          <nq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx
nanokernel/test/test_context            <nq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
nanokernel/test/test_fifo               <nq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
nanokernel/test/test_fp_sharing         <n>  generic_pc_pentium4!                      generic_pc_atom_n28xx
nanokernel/test/test_lifo               <nq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
nanokernel/test/test_sema               <nq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
nanokernel/test/test_stack              <nq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
nanokernel/test/test_stackprot          <n>  generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
nanokernel/test/test_static_idt         <nq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
nanokernel/test/test_timer              <nq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
nanokernel/test/test_xip                <nq> generic_pc_pentium4! generic_pc_minuteia! generic_pc_atom_n28xx quark
nanokernel/test/test_arm_m3_irq_vector_table <nq> ti_lm3s6965! fsl_frdm_k64f
nanokernel/test/test_bluetooth          <nq> ti_lm3s6965! fsl_frdm_k64f
nanokernel/test/test_context            <nq> ti_lm3s6965! fsl_frdm_k64f
nanokernel/test/test_fifo               <nq> ti_lm3s6965! fsl_frdm_k64f
nanokernel/test/test_lifo               <nq> ti_lm3s6965! fsl_frdm_k64f
nanokernel/test/test_sema               <nq> ti_lm3s6965! fsl_frdm_k64f
nanokernel/test/test_stack              <nq> ti_lm3s6965! fsl_frdm_k64f
nanokernel/test/test_stackprot          <n>  ti_lm3s6965! fsl_frdm_k64f
nanokernel/test/test_timer              <nq> ti_lm3s6965! fsl_frdm_k64f
