zephyr_list(SOURCES
            OUTPUT PRIVATE_SOURCES
            IFDEF:${CONFIG_USERSPACE} sensor_handlers.c
)

target_sources(drivers PRIVATE ${PRIVATE_SOURCES})

include_relative_ifdef(CONFIG_ADT7420       adt7420/CMakeLists.txt)
include_relative_ifdef(CONFIG_ADXL362       adxl362/CMakeLists.txt)
include_relative_ifdef(CONFIG_ADXL372	    adxl372/CMakeLists.txt)
include_relative_ifdef(CONFIG_AK8975        ak8975/CMakeLists.txt)
include_relative_ifdef(CONFIG_AMG88XX       amg88xx/CMakeLists.txt)
include_relative_ifdef(CONFIG_APDS9960      apds9960/CMakeLists.txt)
include_relative_ifdef(CONFIG_BMA280        bma280/CMakeLists.txt)
include_relative_ifdef(CONFIG_BMC150_MAGN   bmc150_magn/CMakeLists.txt)
include_relative_ifdef(CONFIG_BME280        bme280/CMakeLists.txt)
include_relative_ifdef(CONFIG_BMG160        bmg160/CMakeLists.txt)
include_relative_ifdef(CONFIG_BMI160        bmi160/CMakeLists.txt)
include_relative_ifdef(CONFIG_BMM150	    bmm150/CMakeLists.txt)
include_relative_ifdef(CONFIG_CCS811        ccs811/CMakeLists.txt)
include_relative_ifdef(CONFIG_DHT           dht/CMakeLists.txt)
include_relative_ifdef(CONFIG_FXAS21002     fxas21002/CMakeLists.txt)
include_relative_ifdef(CONFIG_FXOS8700      fxos8700/CMakeLists.txt)
include_relative(grove/CMakeLists.txt)
include_relative_ifdef(CONFIG_HDC1008       hdc1008/CMakeLists.txt)
include_relative_ifdef(CONFIG_HMC5883L      hmc5883l/CMakeLists.txt)
include_relative_ifdef(CONFIG_HP206C        hp206c/CMakeLists.txt)
include_relative_ifdef(CONFIG_HTS221        hts221/CMakeLists.txt)
include_relative_ifdef(CONFIG_ISL29035      isl29035/CMakeLists.txt)
include_relative_ifdef(CONFIG_LIS2DH        lis2dh/CMakeLists.txt)
include_relative_ifdef(CONFIG_LIS2MDL	    lis2mdl/CMakeLists.txt)
include_relative_ifdef(CONFIG_LIS3DH        lis3dh/CMakeLists.txt)
include_relative_ifdef(CONFIG_LIS3MDL       lis3mdl/CMakeLists.txt)
include_relative_ifdef(CONFIG_LPS22HB       lps22hb/CMakeLists.txt)
include_relative_ifdef(CONFIG_LPS25HB       lps25hb/CMakeLists.txt)
include_relative_ifdef(CONFIG_LSM303DLHC_ACCEL lsm303dlhc_accel/CMakeLists.txt)
include_relative_ifdef(CONFIG_LSM303DLHC_MAGN  lsm303dlhc_magn/CMakeLists.txt)
include_relative_ifdef(CONFIG_LSM6DS0       lsm6ds0/CMakeLists.txt)
include_relative_ifdef(CONFIG_LSM6DSL       lsm6dsl/CMakeLists.txt)
include_relative_ifdef(CONFIG_LSM9DS0_GYRO  lsm9ds0_gyro/CMakeLists.txt)
include_relative_ifdef(CONFIG_LSM9DS0_MFD   lsm9ds0_mfd/CMakeLists.txt)
include_relative_ifdef(CONFIG_MAX30101      max30101/CMakeLists.txt)
include_relative_ifdef(CONFIG_MAX44009      max44009/CMakeLists.txt)
include_relative_ifdef(CONFIG_MCP9808       mcp9808/CMakeLists.txt)
include_relative_ifdef(CONFIG_MPU6050       mpu6050/CMakeLists.txt)
include_relative_ifdef(CONFIG_MS5837	    ms5837/CMakeLists.txt)
include_relative_ifdef(CONFIG_PMS7003       pms7003/CMakeLists.txt)
include_relative_ifdef(CONFIG_QDEC_NRFX	    qdec_nrfx/CMakeLists.txt)
include_relative_ifdef(CONFIG_TEMP_NRF5     nrf5/CMakeLists.txt)
include_relative_ifdef(CONFIG_SHT3XD        sht3xd/CMakeLists.txt)
include_relative_ifdef(CONFIG_SX9500        sx9500/CMakeLists.txt)
include_relative_ifdef(CONFIG_TH02          th02/CMakeLists.txt)
include_relative_ifdef(CONFIG_TMP007        tmp007/CMakeLists.txt)
include_relative_ifdef(CONFIG_TMP112        tmp112/CMakeLists.txt)
include_relative_ifdef(CONFIG_VL53L0X       vl53l0x/CMakeLists.txt)
