add_subdirectory_ifdef(CONFIG_ADXL362		adxl362)
add_subdirectory_ifdef(CONFIG_AK8975		ak8975)
add_subdirectory_ifdef(CONFIG_APDS9960		apds9960)
add_subdirectory_ifdef(CONFIG_BMA280		bma280)
add_subdirectory_ifdef(CONFIG_BMC150_MAGN	bmc150_magn)
add_subdirectory_ifdef(CONFIG_BME280		bme280)
add_subdirectory_ifdef(CONFIG_BMG160		bmg160)
add_subdirectory_ifdef(CONFIG_BMI160		bmi160)
add_subdirectory_ifdef(CONFIG_DHT			dht)
add_subdirectory_ifdef(CONFIG_FXAS21002		fxas21002)
add_subdirectory_ifdef(CONFIG_FXOS8700		fxos8700)
add_subdirectory_ifdef(CONFIG_HDC1008		hdc1008)
add_subdirectory_ifdef(CONFIG_HMC5883L		hmc5883l)
add_subdirectory_ifdef(CONFIG_HP206C		hp206c)
add_subdirectory_ifdef(CONFIG_HTS221		hts221)
add_subdirectory_ifdef(CONFIG_ISL29035		isl29035)
add_subdirectory_ifdef(CONFIG_LIS2DH		lis2dh)
add_subdirectory_ifdef(CONFIG_LIS3DH		lis3dh)
add_subdirectory_ifdef(CONFIG_LIS3MDL		lis3mdl)
add_subdirectory_ifdef(CONFIG_LPS22HB		lps22hb)
add_subdirectory_ifdef(CONFIG_LPS25HB		lps25hb)
add_subdirectory_ifdef(CONFIG_LSM6DS0		lsm6ds0)
add_subdirectory_ifdef(CONFIG_LSM6DSL		lsm6dsl)
add_subdirectory_ifdef(CONFIG_LSM9DS0_GYRO	lsm9ds0_gyro)
add_subdirectory_ifdef(CONFIG_LSM9DS0_MFD	lsm9ds0_mfd)
add_subdirectory_ifdef(CONFIG_MAX30101		max30101)
add_subdirectory_ifdef(CONFIG_MAX44009		max44009)
add_subdirectory_ifdef(CONFIG_MCP9808		mcp9808)
add_subdirectory_ifdef(CONFIG_MPU6050		mpu6050)
add_subdirectory_ifdef(CONFIG_PMS7003		pms7003)
add_subdirectory_ifdef(CONFIG_TEMP_NRF5		nrf5)
add_subdirectory_ifdef(CONFIG_SHT3XD		sht3xd)
add_subdirectory_ifdef(CONFIG_SX9500		sx9500)
add_subdirectory_ifdef(CONFIG_TH02		    th02)
add_subdirectory_ifdef(CONFIG_TMP007		tmp007)
add_subdirectory_ifdef(CONFIG_TMP112		tmp112)

zephyr_sources_ifdef(CONFIG_USERSPACE sensor_handlers.c)
