add_library(                                         drivers__gpio STATIC "")
zephyr_library(                                      drivers__gpio)
target_link_libraries(                               drivers__gpio drivers)
target_sources_ifdef(CONFIG_GPIO_NRF5                drivers__gpio PRIVATE gpio_nrf5.c)
target_sources_ifdef(CONFIG_GPIO_QUARK_SE            drivers__gpio PRIVATE quark_gpio.c)
target_sources_ifdef(CONFIG_GPIO_STM32F10X           drivers__gpio PRIVATE stm32f10x_gpio.c)
target_sources_ifdef(CONFIG_GPIO_STM32F10X_CONN_LINE drivers__gpio PRIVATE stm32f107xx_gpio.c)
target_sources_ifdef(CONFIG_GPIO_STM32F3X            drivers__gpio PRIVATE stm32f3x_gpio.c)
target_sources_ifdef(CONFIG_GPIO_STM32F4X            drivers__gpio PRIVATE stm32f4x_gpio.c)
target_sources_ifdef(CONFIG_GPIO_STM32L4X            drivers__gpio PRIVATE stm32l4x_gpio.c)
target_sources_ifdef(CONFIG_GPIO_BEETLE              drivers__gpio PRIVATE beetle_gpio.c)
