# SPDX-License-Identifier: Apache-2.0

zephyr_library()

zephyr_library_sources_ifdef(CONFIG_PWM_STM32		pwm_stm32.c)
zephyr_library_sources_ifdef(CONFIG_PWM_SIFIVE		pwm_sifive.c)
zephyr_library_sources_ifdef(CONFIG_PWM_NRF5_SW		pwm_nrf5_sw.c)
zephyr_library_sources_ifdef(CONFIG_PWM_NRFX		pwm_nrfx.c)
zephyr_library_sources_ifdef(CONFIG_PWM_MCUX_FTM 	pwm_mcux_ftm.c)
zephyr_library_sources_ifdef(CONFIG_PWM_IMX		pwm_imx.c)
zephyr_library_sources_ifdef(CONFIG_PWM_ITE_IT8XXX2	pwm_ite_it8xxx2.c)
zephyr_library_sources_ifdef(CONFIG_PWM_LED_ESP32	pwm_led_esp32.c)
zephyr_library_sources_ifdef(CONFIG_PWM_SAM		pwm_sam.c)
zephyr_library_sources_ifdef(CONFIG_PWM_MCUX		pwm_mcux.c)
zephyr_library_sources_ifdef(CONFIG_PWM_XEC		pwm_mchp_xec.c)
zephyr_library_sources_ifdef(CONFIG_PWM_LITEX		pwm_litex.c)
zephyr_library_sources_ifdef(CONFIG_PWM_RV32M1_TPM	pwm_rv32m1_tpm.c)
zephyr_library_sources_ifdef(CONFIG_PWM_MCUX_TPM	pwm_mcux_tpm.c)
zephyr_library_sources_ifdef(CONFIG_PWM_SAM0_TCC	pwm_sam0_tcc.c)
zephyr_library_sources_ifdef(CONFIG_PWM_NPCX		pwm_npcx.c)
zephyr_library_sources_ifdef(CONFIG_PWM_XLNX_AXI_TIMER	pwm_xlnx_axi_timer.c)
zephyr_library_sources_ifdef(CONFIG_PWM_MCUX_PWT 	pwm_mcux_pwt.c)
zephyr_library_sources_ifdef(CONFIG_PWM_GECKO   pwm_gecko.c)

zephyr_library_sources_ifdef(CONFIG_USERSPACE   pwm_handlers.c)
zephyr_library_sources_ifdef(CONFIG_PWM_CAPTURE pwm_capture.c)
zephyr_library_sources_ifdef(CONFIG_PWM_SHELL   pwm_shell.c)
