BOOT_BANNER,n
BOOT_DELAY,0
BOUNDS_CHECK_BYPASS_MITIGATION,y
BT_CONN_DISABLE_SECURITY,n
BT_KEYS_LOG_LEVEL_DBG,n
BT_SMP_LOG_LEVEL_DBG,n
BT_FIXED_PASSKEY,n
BT_LOG_SNIFFER_INFO,n
BT_OOB_DATA_FIXED,n
BT_SMP_ENFORCE_MITM,y
BT_STORE_DEBUG_KEYS,n
BT_TESTING,n
BT_USE_DEBUG_KEYS,n
BUILD_OUTPUT_STRIPPED,y
BUILTIN_STACK_GUARD,y
CORTEX_M_DEBUG_MONITOR_HOOK,n
DMA_INTEL_ADSP_GPDMA_DEBUG,n
ESPI_PERIPHERAL_DEBUG_PORT_80,n
ETH_E1000_VERBOSE_DEBUG,n
EXECUTE_XOR_WRITE,y
FAULT_DUMP,0
HW_STACK_PROTECTION,y
INIT_STACKS,n
LOG,n
MODEM_CONTEXT_VERBOSE_DEBUG,n
MPU_STACK_GUARD,y
OVERRIDE_FRAME_POINTER_DEFAULT,y
SHELL,n
SOC_ATMEL_SAME70_DISABLE_ERASE_PIN,y
SOC_ATMEL_SAME70_WAIT_MODE,n
SOC_MEC1501_DEBUG_DISABLED,y
STACK_CANARIES,y
STACK_POINTER_RANDOM,100
STACK_SENTINEL,y
STATS,n
TEST,n
TEST_RANDOM_GENERATOR,n
TEST_SHELL,n
TEST_USERSPACE,n
TFM_CMAKE_BUILD_TYPE_DEBUG,n
TFM_DUMMY_PROVISIONING,n
THREAD_MONITOR,n
THREAD_NAME,n
TIMER_RANDOM_GENERATOR,n
TRACING,n
X86_MMU,y
ZTEST,n

# Debug options

ASSERT,n
DEBUG,n
DEBUG_COREDUMP=n
DEBUG_INFO,n
DEBUG_THREAD_INFO,n
EARLY_CONSOLE,n
EXCEPTION_DEBUG,n
GDBSTUB,n
PRINTK,n
STACK_USAGE,n
THREAD_ANALYZER,n
